Fecha,Nodo,Partida,Rubro,Producto,Orden_Partida,Orden_Nodo,Budget,Statemens,Real,diff,cumplimiento
2025-05,Inversiones,CAPEX PPAs,Inversiones Evolti,Conjunto residencial La Estación,15.0,9.0,-2070584.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,UNICENTRO,16.0,10.0,211345687.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Jugos Naturales,16.0,10.0,-230030.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Agropecuaria San,16.0,10.0,46929503.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Clinica Morasurco,16.0,10.0,-284728.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Hospital Infantil,16.0,10.0,-9897174.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Desarrollo Campesino,16.0,10.0,2690245.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Casa francisco Gutierrez,16.0,10.0,-560108.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Hotel Adamo,16.0,10.0,-285904.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Casa Guillermo,16.0,10.0,-8445890.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Nava del sur,16.0,10.0,-16271337.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Estacion de Servicio Andalucia,16.0,10.0,-1654013.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Apartamentos Tatiana Jimenez,16.0,10.0,-4408440.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Panificadora la Villa,16.0,10.0,-174944.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Lacteos tulua,16.0,10.0,-47126266.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,BATERICARS,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,CAFETTO,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Variedades carvajal,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Casa Orion,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Bas ingenieria SA,16.0,10.0,-90323372.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,EMILIO ,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,Maria Fernanda Segura,16.0,10.0,-7163369.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,CEMENTOS CAUCA,16.0,10.0,-29679524.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,SURTISUR,16.0,10.0,-1240128.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,SANTA CLARA CASA,16.0,10.0,-97000.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,SANTA CLARA NEGOCIO,16.0,10.0,-279000.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,VALLE DE ATRIZ,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,ALIANZA MÉDICA SIGLO XXI,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,EPC,Techos,ALIANZA MÉDICA SIGLO XXI,16.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,NAOS,17.0,10.0,-43493.34,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,DELTA,17.0,10.0,45080831.0,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,POLARIS 1,17.0,10.0,-168516109.2,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,LYRA,17.0,10.0,344298401.0,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,ORBIS,17.0,10.0,57497389.0,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,POLARIS 3,17.0,10.0,0.0,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,VEGA,17.0,10.0,-321666.67,Budget,0.0,0.0,0.0
2025-05,KT,Minigranjas,Minigranjas,BELLATRIS / POLARIS 2,17.0,10.0,311393109.8,Budget,0.0,0.0,0.0
2025-05,KT,Estructuración,Minigranjas,Estructuración,18.0,10.0,-81144854.0,Budget,0.0,0.0,0.0
2025-05,KT,Devolución inventario / impuestos,Devolución inventario / impuestos,Devolución inventario / impuestos,19.0,10.0,-707405180.5,Budget,0.0,0.0,0.0
2025-05,Capital de trabajo,Δ Capital de trabajo,Capital de trabajo,Δ Capital de trabajo,20.0,11.0,-156317364.90999997,Budget,0.0,0.0,0.0
2025-05,Flujo de caja libre,Flujo de caja libre,Flujo de caja libre,Flujo de caja libre,21.0,12.0,-907047006.84,Budget,0.0,0.0,0.0
2025-05,Accionistas,Δ Deuda Actual,Δ Deuda Actual,BVC,22.0,13.0,-0.0,Budget,0.0,0.0,0.0
2025-05,Accionistas,Δ Deuda Actual,Δ Deuda Actual,Banco de Occidente,22.0,13.0,-3773783.0,Budget,0.0,0.0,0.0
2025-05,Accionistas,Δ Deuda Actual,Δ Deuda Actual,Banco de Bogota,22.0,13.0,-11111111.0,Budget,0.0,0.0,0.0
2025-05,Accionistas,Δ Deuda Actual,Δ Deuda Actual,JP y NAT,22.0,13.0,-0.0,Budget,0.0,0.0,0.0
2025-05,Accionistas,Δ Deuda Actual,Δ Deuda Actual,A2senso 2,22.0,13.0,-0.0,Budget,0.0,0.0,0.0
2025-05,Accionistas,Δ Deuda Actual,Δ Deuda Actual,Banco de Occidente,22.0,13.0,1480000000.0,Budget,0.0,0.0,0.0
2025-05,Accionistas,Δ Deuda Para PPAs,Deuda Para PPAs,Δ Deuda Para PPAs,23.0,13.0,0.0,Budget,0.0,0.0,0.0
2025-05,Flujo de caja del accionista,Flujo de caja del accionista,Flujo de caja del accionista,Flujo de caja del accionista,24.0,14.0,558068099.16,Budget,0.0,0.0,0.0
2025-05,Resultado_Ejercicio,Δ Capital y superhavit de capital,Δ Capital y superhavit de capital,Δ Capital y superhavit de capital,25.0,15.0,0.0,Budget,0.0,0.0,0.0
2025-05,Resultado_Ejercicio,- Dividendos,- Dividendos,- Dividendos,25.0,15.0,0.0,Budget,0.0,0.0,0.0
2025-05,Flujo de caja neto,Flujo de caja neto,Flujo de caja neto,Flujo de caja neto,26.0,16.0,558068099.16,Budget,0.0,0.0,0.0
2025-05,Caja inicial,Caja inicial,Caja inicial,Caja inicial,27.0,17.0,157686672.5591212,Budget,0.0,0.0,0.0
2025-05,Caja final,Caja final,Caja final,Caja final,28.0,18.0,715754771.7191212,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Unicentro,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Unicentro,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Casa Orion,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Casa Orion,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Jugos Naturales,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Jugos Naturales,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Agropecuaria San,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Agropecuaria San,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Clinica Morasurco,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Clinica Morasurco,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Hospital Infantil,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Hospital Infantil,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Desarrollo Campesino,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Desarrollo Campesino,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Casa francisco Gutierrez,0.0,0.0,73268018.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Casa francisco Gutierrez,0.0,1.0,51287612.599999994,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Hotel Adamo,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Hotel Adamo,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,SAN NICOLAS (MARIA FERNANDA ROSAS SEGURA),0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,SAN NICOLAS (MARIA FERNANDA ROSAS SEGURA),0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,B.A.S INGENIERIA,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,B.A.S INGENIERIA,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,SURTISUR,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,SURTISUR,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,CEMENTOS CAUCA,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,CEMENTOS CAUCA,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Casa Guillermo,0.0,0.0,57526407.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Casa Guillermo,0.0,1.0,40268484.9,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Nava del sur,0.0,0.0,239832910.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Nava del sur,0.0,1.0,167883037.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Estacion de Servicio Andalucia,0.0,0.0,279034822.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Estacion de Servicio Andalucia,0.0,1.0,195324375.39999998,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Apartamentos Gonzalo Jimenez,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Apartamentos Gonzalo Jimenez,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Panificadora la Villa,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Panificadora la Villa,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,EPC Techos,Lacteos Tulua,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,EPC Techos,Lacteos Tulua,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,Delta 1,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,Mini granjas,Delta 1,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,Delta 2,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,Mini granjas,Delta 2,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,Polaris 1,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,Mini granjas,Polaris 1,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,LYRA 1,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,Mini granjas,LYRA 1,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,ORBIS 1,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,Mini granjas,ORBIS 1,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,Polaris 2,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,Mini granjas,Polaris 2,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,Polaris 3,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos EPC,Mini granjas,Polaris 3,0.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ventas EPC,Mini granjas,NAOS 4,0.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,HAPINNA,1.0,0.0,436136.8810364196,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,TIGRE ,1.0,0.0,2823650.063156128,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,CAMPOS,1.0,0.0,2411056.0055996072,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,CUELLAR,1.0,0.0,4342158.395631778,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,FFA94,1.0,0.0,1576839.6210873334,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,FFA122,1.0,0.0,2103814.1283422136,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,SOLSTICIO,1.0,0.0,550673.8985660952,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,LA CALI,1.0,0.0,3689287.601027202,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,ACUAGEN,1.0,0.0,1670262.406745547,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,DISPROPAN,1.0,0.0,2051325.933700134,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,V1501,1.0,0.0,4454058.8346963525,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,ARBOLEDA,1.0,0.0,1100828.82104,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,CONSULTORIOS V1501,1.0,0.0,2413393.647596418,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,PLATINUM,1.0,0.0,2152248.473551361,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,CLUB COLOMBIA,1.0,0.0,7813785.708105075,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,CONGENAR,1.0,0.0,1280440.178085818,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,GRAN AVENIDA,1.0,0.0,1263733.9439219998,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,HITO,1.0,0.0,2124281.82794136,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,PABON,1.0,0.0,5715209.35364023,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,VIVARIUM,1.0,0.0,819610.3409597999,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,BALCONES DE PUBENZA,1.0,0.0,1601037.859386,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,NOVACENTRO ZC1,1.0,0.0,1941835.5235000001,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,NOVACENTRO ZC3,1.0,0.0,1535981.7185500003,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,NOVACENTRO OFICINAS,1.0,0.0,560312.7858,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,SAN RAFAEL,1.0,0.0,7500000.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso por venta de energía,Energía,Incubadora del sur,1.0,0.0,7451000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costos por venta de energía,Energía,Energía,1.0,1.0,4166667.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,NAOS ,NAOS ,2.0,0.0,25837499.999999996,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,DELTA,DELTA,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,POLARIS,POLARIS,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,POLARIS 2,POLARIS 2,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,POLARIS 3,POLARIS 3,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,ORBIS,ORBIS,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,LYRA,LYRA,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,VEGA,VEGA,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Ingresos,Ingreso granjas OyM,EVOLTI,EVOLTI,2.0,0.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Seguridad,2.0,1.0,9527097.5,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Técnico,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Kit Herramientas,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Fee,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Fumigación,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Internet,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Equipo de Sebas Lucena,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,Transporte,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NAOS,TOTAL,2.0,1.0,10408108.611111112,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,DELTA,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,DELTA,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,DELTA,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,DELTA,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,DELTA,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 1,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 1,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 1,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 1,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 1,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 2,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 2,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 2,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 2,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 2,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 3,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 3,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 3,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 3,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,POLARIS 3,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,ORBIS,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,ORBIS,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,ORBIS,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,ORBIS,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,ORBIS,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,LYRA,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,LYRA,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,LYRA,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,LYRA,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,LYRA,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,VEGA,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,VEGA,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,VEGA,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,VEGA,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,VEGA,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NOVA,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NOVA,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NOVA,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NOVA,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,NOVA,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,EVOLTI,Seguridad,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,EVOLTI,Contador,2.0,1.0,600000.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,EVOLTI,Abogado,2.0,1.0,281011.1111111111,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,EVOLTI,Mantenimiento,2.0,1.0,0.0,Budget,0.0,0.0,0.0
2025-06,Costos,Costo granjas OyM,EVOLTI,TOTAL,2.0,1.0,881011.1111111111,Budget,0.0,0.0,0.0
2025-06,Utilidad bruta,Utilidad bruta,Utilidad bruta,Utilidad bruta,3.0,2.0,251278026.8294447,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Arriendo,4.0,3.0,15500000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Asesoria,4.0,3.0,3000000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Computadores,4.0,3.0,9000000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,ERP,4.0,3.0,0.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Gastos legales ,4.0,3.0,2500000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Oficina,4.0,3.0,6000000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Plan celular,4.0,3.0,500000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Servicios publicos,4.0,3.0,1500000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Sistemas,4.0,3.0,3100000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,SST,4.0,3.0,6000000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Transporte personal,4.0,3.0,800000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Viaticos,4.0,3.0,4000000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,viaticos Talento Humano ,4.0,3.0,1500000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Imprevistos,4.0,3.0,1300000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,cierre de año,4.0,3.0,0.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,Polizas,4.0,3.0,0.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos,0,SALARIOS,4.0,3.0,85000000.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos administrativos financiero,Gastos administrativos financiero,Gastos administrativos financiero,5.0,3.0,7264178.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos intereses,Gastos intereses,BVC,6.0,3.0,0.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos intereses,Gastos intereses,Banco de Occidente,6.0,3.0,1261267.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos intereses,Gastos intereses,Banco de Bogota,6.0,3.0,2998537.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos intereses,Gastos intereses,JP y NAT,6.0,3.0,3588945.0,Budget,0.0,0.0,0.0
2025-06,Gastos,Gastos intereses,Gastos intereses,A2senso 2,6.0,3.0,34000000.0,Budget,0.0,0.0,0.0
